2013-6-4,14:49:0,5,68,319,2013-6-2,39,20:5:0,T,1,326.00,114
2013-6-2,19:26:0,19,124,320,2013-6-1,31,20:46:0,T,3,315.00,11
2013-6-3,8:28:0,6,142,321,2013-6-2,23,9:4:0,T,2,404.00,75
2013-6-3,16:48:0,3,142,322,2013-6-3,40,0:47:0,T,3,483.00,44
2013-6-4,22:6:0,23,117,323,2013-6-3,44,12:8:0,F,2,331.00,72
2013-6-2,20:10:0,17,38,324,2013-6-1,42,3:40:0,F,1,232.00,110
2013-6-4,7:40:0,11,42,325,2013-6-1,8,5:25:0,F,3,368.00,25
2013-6-3,15:28:0,23,54,326,2013-6-3,30,6:27:0,T,3,318.00,134
2013-6-3,22:35:0,12,74,327,2013-6-1,23,13:23:0,F,1,444.00,111
2013-6-3,8:0:0,19,84,328,2013-6-1,20,18:18:0,F,2,328.00,148
2013-6-3,2:12:0,4,67,329,2013-6-2,17,8:40:0,T,2,469.00,97
2013-6-3,14:54:0,20,137,330,2013-6-2,38,10:33:0,F,2,303.00,126
2013-6-2,18:59:0,15,92,331,2013-6-1,11,21:53:0,T,3,378.00,19
2013-6-2,18:41:0,6,100,332,2013-6-2,35,6:14:0,F,1,237.00,152
2013-6-4,14:26:0,9,77,333,2013-6-3,44,6:8:0,T,1,232.00,84
2013-6-4,7:31:0,22,130,334,2013-6-3,10,17:27:0,T,1,329.00,142
2013-6-4,17:51:0,23,136,335,2013-6-3,21,7:7:0,F,3,377.00,121
2013-6-3,18:11:0,19,147,336,2013-6-1,34,12:39:0,T,1,443.00,34
2013-6-2,20:59:0,15,124,337,2013-6-1,17,20:20:0,F,2,277.00,69
2013-6-3,4:52:0,9,49,338,2013-6-1,12,13:43:0,T,2,256.00,119
2013-6-4,14:1:0,2,125,339,2013-6-3,1,21:50:0,F,3,453.00,140
2013-6-1,15:6:0,19,5,340,2013-6-1,46,8:58:0,F,2,264.00,41
2013-6-2,8:6:0,23,25,341,2013-6-1,37,14:29:0,F,2,424.00,140
2013-6-4,19:4:0,15,24,342,2013-6-3,12,10:32:0,F,3,292.00,111
2013-6-3,23:13:0,9,88,343,2013-6-1,6,1:57:0,F,3,401.00,130
2013-6-4,8:32:0,23,121,344,2013-6-1,1,12:3:0,F,3,332.00,15
2013-6-3,10:54:0,24,108,345,2013-6-1,14,23:52:0,T,1,486.00,118
2013-6-1,17:30:0,7,37,346,2013-6-1,13,0:31:0,F,1,389.00,20
2013-6-2,3:27:0,8,139,347,2013-6-1,36,1:17:0,T,1,264.00,15
2013-6-4,21:15:0,11,8,348,2013-6-3,41,21:1:0,F,3,303.00,24
2013-6-4,23:48:0,9,55,349,2013-6-2,49,0:12:0,F,1,470.00,83
2013-6-3,10:44:0,12,74,350,2013-6-3,8,9:54:0,T,1,308.00,24
2013-6-4,11:9:0,8,147,351,2013-6-1,45,5:43:0,T,3,202.00,121
2013-6-3,5:5:0,6,120,352,2013-6-2,24,4:55:0,T,1,404.00,122
2013-6-4,7:20:0,1,47,353,2013-6-3,6,23:51:0,T,1,216.00,75
2013-6-3,12:23:0,13,51,354,2013-6-1,6,7:42:0,T,3,273.00,110
2013-6-4,11:30:0,10,85,355,2013-6-3,2,8:4:0,F,1,454.00,39
2013-6-4,1:31:0,13,123,356,2013-6-2,2,11:46:0,F,1,216.00,76
2013-6-4,12:26:0,10,25,357,2013-6-1,6,23:16:0,T,2,327.00,52
2013-6-4,9:20:0,13,145,358,2013-6-3,20,18:16:0,T,3,427.00,78
2013-6-2,7:5:0,2,2,359,2013-6-1,20,5:21:0,T,3,384.00,133
2013-6-3,5:36:0,18,92,360,2013-6-1,19,20:51:0,F,3,483.00,8
2013-6-2,15:43:0,9,117,361,2013-6-1,17,2:50:0,F,1,264.00,26
2013-6-4,15:15:0,22,151,362,2013-6-3,8,20:42:0,F,1,247.00,141
2013-6-4,20:0:0,9,64,363,2013-6-2,10,19:30:0,F,1,312.00,45
2013-6-4,20:1:0,1,11,364,2013-6-1,32,3:8:0,F,3,487.00,47
2013-6-2,13:39:0,22,58,365,2013-6-2,7,1:44:0,F,2,266.00,87
2013-6-3,22:4:0,18,44,366,2013-6-1,36,6:28:0,F,2,465.00,17
2013-6-3,15:14:0,10,51,367,2013-6-2,0,8:31:0,T,1,446.00,89
2013-6-3,9:32:0,24,16,368,2013-6-3,1,4:45:0,T,1,491.00,56
2013-6-3,13:58:0,8,23,369,2013-6-3,6,9:9:0,F,1,329.00,101
2013-6-4,7:40:0,10,37,370,2013-6-1,15,21:17:0,T,1,387.00,70
2013-6-4,16:33:0,20,64,371,2013-6-3,41,19:36:0,T,2,482.00,27
2013-6-2,4:31:0,9,39,372,2013-6-1,24,16:54:0,T,1,279.00,76
2013-6-3,1:37:0,17,87,373,2013-6-2,23,15:16:0,F,2,432.00,134
2013-6-4,7:34:0,21,68,374,2013-6-3,38,11:54:0,F,2,409.00,56
2013-6-4,9:37:0,19,98,375,2013-6-2,5,5:45:0,T,1,310.00,86
2013-6-1,20:6:0,8,77,376,2013-6-1,25,8:51:0,T,2,203.00,30
2013-6-4,13:10:0,14,6,377,2013-6-2,42,5:32:0,F,2,392.00,107
2013-6-4,7:56:0,1,16,378,2013-6-2,50,13:5:0,T,1,230.00,89
2013-6-1,17:9:0,16,30,379,2013-6-1,48,8:13:0,T,2,446.00,72
2013-6-4,22:58:0,10,127,380,2013-6-1,43,17:53:0,T,3,374.00,118
2013-6-2,13:29:0,12,93,381,2013-6-1,24,16:7:0,F,1,465.00,20
2013-6-4,10:43:0,13,134,382,2013-6-1,32,23:32:0,F,3,367.00,115
2013-6-3,10:30:0,5,152,383,2013-6-3,12,8:25:0,F,2,488.00,151
2013-6-4,5:30:0,5,92,384,2013-6-3,22,14:58:0,F,1,294.00,12
2013-6-3,3:47:0,23,19,385,2013-6-1,25,7:46:0,T,2,295.00,96
2013-6-4,19:26:0,8,56,386,2013-6-2,47,2:54:0,F,3,341.00,131
2013-6-4,7:2:0,14,75,387,2013-6-3,27,22:7:0,T,2,420.00,23
2013-6-3,13:37:0,1,58,388,2013-6-1,14,1:32:0,T,2,321.00,88
2013-6-2,19:15:0,4,69,389,2013-6-2,1,7:9:0,T,3,236.00,56
2013-6-1,22:23:0,17,56,390,2013-6-1,26,20:58:0,T,3,294.00,100
2013-6-4,14:35:0,18,43,391,2013-6-1,22,2:28:0,T,2,346.00,107
2013-6-4,13:6:0,20,97,392,2013-6-2,2,11:14:0,F,3,342.00,2
2013-6-2,13:43:0,13,62,393,2013-6-2,32,9:15:0,T,2,202.00,41
2013-6-3,8:1:0,9,100,394,2013-6-2,28,8:18:0,T,1,221.00,128
2013-6-3,23:46:0,12,93,395,2013-6-2,4,5:34:0,T,3,284.00,140
2013-6-2,16:41:0,3,109,396,2013-6-2,38,14:58:0,T,2,260.00,78
2013-6-4,16:40:0,23,11,397,2013-6-1,14,1:39:0,F,3,302.00,97
2013-6-2,9:38:0,11,37,398,2013-6-1,48,23:14:0,T,1,278.00,80
2013-6-4,13:45:0,5,42,399,2013-6-1,35,16:20:0,F,1,234.00,54
2013-6-4,19:1:0,6,40,400,2013-6-2,31,15:51:0,F,2,227.00,105
2013-6-2,19:12:0,18,118,401,2013-6-2,20,14:45:0,T,1,372.00,122
2013-6-3,7:18:0,16,5,402,2013-6-1,50,19:8:0,F,2,256.00,59
2013-6-4,18:21:0,14,143,403,2013-6-3,19,7:35:0,F,2,219.00,92
2013-6-3,2:26:0,2,90,404,2013-6-2,39,15:19:0,T,3,228.00,43
2013-6-4,3:19:0,9,118,405,2013-6-1,6,19:25:0,F,1,248.00,39
2013-6-4,16:44:0,18,14,406,2013-6-3,44,20:52:0,T,1,207.00,88
2013-6-2,16:34:0,7,63,407,2013-6-2,46,4:47:0,F,1,251.00,86
2013-6-4,13:32:0,8,59,408,2013-6-3,10,19:46:0,F,3,330.00,29
2013-6-1,18:17:0,22,30,409,2013-6-1,47,13:51:0,F,3,274.00,13
2013-6-3,12:12:0,17,89,410,2013-6-2,33,3:28:0,F,3,346.00,59
2013-6-3,0:47:0,22,103,411,2013-6-1,15,16:22:0,F,3,209.00,99
2013-6-3,5:17:0,13,110,412,2013-6-1,15,5:12:0,T,3,267.00,126
2013-6-3,6:22:0,6,97,413,2013-6-2,35,7:34:0,F,2,404.00,31
2013-6-4,6:46:0,15,126,414,2013-6-2,20,0:40:0,T,2,416.00,3
2013-6-4,16:49:0,22,68,415,2013-6-1,20,13:43:0,T,1,247.00,51
2013-6-2,14:51:0,2,86,416,2013-6-2,12,5:11:0,F,1,363.00,74
2013-6-2,13:45:0,20,79,417,2013-6-2,17,4:10:0,T,2,368.00,46
2013-6-2,15:49:0,13,127,418,2013-6-1,32,17:10:0,F,1,283.00,94
2013-6-4,7:41:0,12,129,419,2013-6-2,12,15:14:0,T,2,377.00,34
2013-6-3,19:14:0,19,128,420,2013-6-1,17,10:58:0,F,1,305.00,64
2013-6-2,20:51:0,22,98,421,2013-6-1,28,12:54:0,T,1,347.00,147
2013-6-2,3:25:0,21,48,422,2013-6-1,38,6:47:0,T,1,282.00,30
2013-6-4,5:15:0,10,25,423,2013-6-3,47,3:13:0,F,2,308.00,74
2013-6-3,7:56:0,11,39,424,2013-6-3,11,0:43:0,F,1,385.00,22
2013-6-3,15:33:0,4,59,425,2013-6-1,45,23:52:0,T,3,242.00,26
2013-6-2,18:40:0,13,149,426,2013-6-1,30,22:3:0,F,3,242.00,121
2013-6-4,19:5:0,11,28,427,2013-6-1,49,18:48:0,T,3,303.00,9
2013-6-3,8:22:0,16,85,428,2013-6-2,36,10:30:0,T,2,295.00,56
2013-6-4,0:42:0,16,62,429,2013-6-1,15,22:18:0,T,1,453.00,5
2013-6-4,14:18:0,21,13,430,2013-6-3,19,14:10:0,T,3,480.00,29
2013-6-2,9:42:0,16,84,431,2013-6-1,33,20:11:0,T,3,345.00,31
2013-6-4,6:20:0,16,109,432,2013-6-1,16,16:54:0,T,2,354.00,154
2013-6-4,22:59:0,19,109,433,2013-6-1,45,1:18:0,F,3,230.00,58
2013-6-3,14:12:0,8,55,434,2013-6-3,12,6:30:0,T,3,382.00,32
2013-6-3,3:54:0,15,78,435,2013-6-2,7,13:47:0,T,3,417.00,11
2013-6-2,1:46:0,10,103,436,2013-6-1,14,9:18:0,F,2,389.00,70
2013-6-2,3:5:0,1,31,437,2013-6-1,33,16:47:0,T,2,337.00,143
2013-6-2,14:39:0,21,118,438,2013-6-1,37,11:10:0,T,1,237.00,154
2013-6-4,0:28:0,7,12,439,2013-6-3,19,23:48:0,T,3,208.00,144
2013-6-3,16:41:0,22,61,440,2013-6-1,43,10:58:0,F,1,379.00,98
2013-6-2,19:43:0,22,69,441,2013-6-1,7,12:16:0,T,1,231.00,149
2013-6-2,22:39:0,14,91,442,2013-6-2,42,13:0:0,F,1,375.00,71
2013-6-4,4:54:0,13,75,443,2013-6-1,8,14:50:0,F,2,455.00,36
2013-6-4,6:4:0,7,23,444,2013-6-3,26,17:42:0,T,3,497.00,127
2013-6-4,18:37:0,17,139,445,2013-6-2,3,21:46:0,T,1,497.00,82
2013-6-3,17:29:0,19,102,446,2013-6-2,16,8:47:0,T,2,425.00,15
2013-6-2,18:11:0,5,16,447,2013-6-2,14,1:19:0,F,3,269.00,43
2013-6-4,2:18:0,3,46,448,2013-6-1,8,10:52:0,F,3,298.00,151
2013-6-2,13:21:0,13,4,449,2013-6-1,16,23:47:0,T,3,484.00,53
2013-6-4,2:53:0,16,142,450,2013-6-1,48,12:36:0,T,3,259.00,45
2013-6-2,2:49:0,24,55,451,2013-6-2,25,1:56:0,F,1,217.00,3
2013-6-4,1:3:0,9,17,452,2013-6-2,31,0:47:0,T,3,287.00,144
2013-6-1,23:44:0,5,125,453,2013-6-1,31,16:38:0,T,2,454.00,136
2013-6-4,14:5:0,22,57,454,2013-6-3,45,6:14:0,F,2,215.00,82
2013-6-4,0:6:0,7,16,455,2013-6-3,29,11:37:0,F,1,407.00,90
2013-6-3,15:28:0,11,20,456,2013-6-2,18,17:11:0,T,2,389.00,71
2013-6-4,18:39:0,10,98,457,2013-6-1,4,21:38:0,F,1,392.00,60
2013-6-3,1:31:0,4,96,458,2013-6-2,4,3:8:0,T,2,312.00,77
2013-6-4,21:27:0,9,10,459,2013-6-1,20,5:23:0,T,3,488.00,20
2013-6-4,6:51:0,11,58,460,2013-6-2,39,8:46:0,F,2,335.00,6
2013-6-3,2:33:0,13,116,461,2013-6-1,8,8:37:0,F,3,480.00,108
2013-6-2,16:22:0,12,75,462,2013-6-2,32,11:16:0,T,1,382.00,15
2013-6-4,22:13:0,13,88,463,2013-6-2,33,23:53:0,F,3,336.00,85
2013-6-4,4:46:0,21,141,464,2013-6-2,6,11:30:0,T,3,321.00,82
2013-6-4,1:52:0,2,101,465,2013-6-3,35,3:34:0,F,3,343.00,54
2013-6-2,13:34:0,20,153,466,2013-6-1,8,1:55:0,T,3,217.00,128
2013-6-4,23:30:0,16,75,467,2013-6-1,11,13:32:0,F,3,467.00,100
2013-6-3,17:2:0,3,53,468,2013-6-3,20,9:19:0,F,2,203.00,93
2013-6-2,4:35:0,12,128,469,2013-6-1,25,1:30:0,T,2,315.00,86
2013-6-4,7:28:0,11,16,470,2013-6-2,18,0:48:0,F,1,455.00,27
2013-6-2,11:37:0,9,5,471,2013-6-1,23,22:49:0,F,2,499.00,84
2013-6-3,22:39:0,15,65,472,2013-6-3,49,17:45:0,F,3,400.00,71
2013-6-3,8:43:0,11,54,473,2013-6-1,34,20:3:0,T,2,315.00,95
2013-6-3,2:14:0,12,132,474,2013-6-2,9,13:29:0,F,2,398.00,140
2013-6-2,16:7:0,7,60,475,2013-6-1,34,18:38:0,F,1,408.00,154
2013-6-3,15:0:0,13,7,476,2013-6-1,49,4:57:0,T,1,372.00,142
2013-6-3,20:39:0,8,71,477,2013-6-2,21,23:28:0,F,3,329.00,132
2013-6-4,23:16:0,10,89,478,2013-6-3,50,3:55:0,T,3,215.00,18
2013-6-3,17:9:0,10,62,479,2013-6-2,30,0:45:0,F,2,461.00,73
2013-6-3,17:24:0,23,65,480,2013-6-3,23,12:36:0,F,2,409.00,63
2013-6-2,9:24:0,16,94,481,2013-6-1,14,11:7:0,F,3,442.00,114
2013-6-3,15:1:0,7,66,482,2013-6-1,28,7:29:0,F,1,303.00,28
2013-6-2,4:34:0,8,42,483,2013-6-1,18,16:37:0,T,2,324.00,95
2013-6-1,9:11:0,14,47,484,2013-6-1,28,7:54:0,T,1,438.00,52
2013-6-1,13:24:0,19,86,485,2013-6-1,1,2:37:0,F,1,275.00,3
2013-6-2,11:30:0,17,97,486,2013-6-2,24,0:18:0,F,2,262.00,125
2013-6-1,16:53:0,15,30,487,2013-6-1,32,11:29:0,T,2,490.00,113
2013-6-4,21:39:0,4,84,488,2013-6-1,9,16:39:0,T,3,378.00,128
2013-6-3,19:16:0,9,124,489,2013-6-2,50,3:53:0,F,3,257.00,154
2013-6-3,16:19:0,6,121,490,2013-6-2,23,18:26:0,F,1,221.00,137
2013-6-2,20:36:0,1,138,491,2013-6-1,47,22:30:0,T,2,296.00,15
2013-6-3,9:28:0,24,20,492,2013-6-1,49,3:51:0,F,1,406.00,58
2013-6-4,16:0:0,1,18,493,2013-6-3,38,13:8:0,T,3,315.00,6
2013-6-4,1:46:0,4,108,494,2013-6-3,16,0:3:0,T,3,380.00,143
2013-6-2,19:23:0,20,75,495,2013-6-2,22,17:11:0,T,3,223.00,50
2013-6-4,2:28:0,24,145,496,2013-6-3,15,18:25:0,F,2,329.00,97
2013-6-2,7:28:0,17,51,497,2013-6-2,16,0:30:0,T,2,435.00,72
2013-6-2,5:48:0,24,73,498,2013-6-2,41,0:0:0,T,2,426.00,136
2013-6-4,3:32:0,13,132,499,2013-6-2,34,20:27:0,F,2,257.00,94
2013-6-2,0:48:0,3,52,500,2013-6-1,50,4:53:0,T,1,266.00,59
2013-6-3,11:18:0,6,6,501,2013-6-3,37,5:43:0,T,3,263.00,70
2013-6-2,13:41:0,10,13,502,2013-6-1,44,14:47:0,F,3,282.00,143
2013-6-2,19:49:0,8,19,503,2013-6-1,16,0:5:0,T,2,268.00,150
2013-6-4,0:44:0,6,108,504,2013-6-2,32,6:55:0,T,1,382.00,100
2013-6-4,4:33:0,4,98,505,2013-6-3,2,17:37:0,T,1,329.00,74
2013-6-1,22:59:0,11,26,506,2013-6-1,5,14:26:0,F,3,493.00,22
2013-6-4,10:12:0,9,63,507,2013-6-1,30,11:37:0,F,3,419.00,25
2013-6-2,16:51:0,1,27,508,2013-6-2,25,0:45:0,T,1,447.00,30
2013-6-4,2:29:0,20,34,509,2013-6-3,38,12:47:0,T,3,244.00,109
2013-6-1,14:37:0,10,41,510,2013-6-1,29,9:47:0,T,3,394.00,115
2013-6-3,2:46:0,10,110,511,2013-6-2,2,3:32:0,T,1,239.00,57
2013-6-4,22:20:0,12,83,512,2013-6-3,9,8:6:0,F,3,451.00,127
2013-6-2,18:17:0,24,27,513,2013-6-2,2,16:51:0,T,2,322.00,104
2013-6-4,4:5:0,3,53,514,2013-6-2,50,0:49:0,T,3,324.00,19
2013-6-4,9:17:0,12,13,515,2013-6-1,40,2:18:0,F,2,357.00,81
2013-6-2,17:35:0,5,63,516,2013-6-2,21,10:13:0,F,2,456.00,107
2013-6-2,4:45:0,5,6,517,2013-6-1,23,9:41:0,F,1,268.00,149
2013-6-3,14:25:0,3,93,518,2013-6-2,21,20:19:0,T,1,484.00,138
2013-6-4,6:33:0,9,15,519,2013-6-3,18,20:23:0,T,2,234.00,7
2013-6-3,20:32:0,21,117,520,2013-6-3,14,1:10:0,T,3,345.00,100
2013-6-3,21:4:0,21,107,521,2013-6-2,41,20:14:0,F,2,404.00,128
2013-6-4,15:39:0,14,113,522,2013-6-2,26,5:38:0,F,2,486.00,83
2013-6-3,18:17:0,6,110,523,2013-6-1,1,23:32:0,T,1,453.00,26
2013-6-3,13:22:0,23,35,524,2013-6-2,28,23:13:0,F,2,255.00,13
2013-6-2,13:11:0,11,115,525,2013-6-1,21,20:40:0,T,3,374.00,116
2013-6-2,22:48:0,17,30,526,2013-6-1,45,17:6:0,F,1,303.00,5
2013-6-4,19:22:0,21,69,527,2013-6-2,34,8:56:0,F,3,472.00,96
2013-6-2,18:32:0,8,66,528,2013-6-1,49,12:36:0,T,2,322.00,72
2013-6-4,2:21:0,13,121,529,2013-6-1,19,4:33:0,F,2,362.00,92
2013-6-4,20:1:0,16,109,530,2013-6-1,0,15:2:0,T,2,360.00,107
2013-6-4,11:52:0,12,140,531,2013-6-1,15,12:39:0,F,3,301.00,106
2013-6-3,16:23:0,24,21,532,2013-6-3,40,13:27:0,F,1,204.00,79
2013-6-4,17:58:0,16,106,533,2013-6-1,31,1:53:0,T,3,480.00,59
2013-6-4,22:45:0,20,128,534,2013-6-1,43,4:57:0,T,1,298.00,79
2013-6-3,16:22:0,22,72,535,2013-6-2,0,9:58:0,T,3,418.00,4
2013-6-2,8:23:0,24,154,536,2013-6-1,25,13:20:0,T,3,425.00,8
2013-6-4,10:6:0,15,76,537,2013-6-2,5,9:6:0,T,3,498.00,127
2013-6-4,21:7:0,2,148,538,2013-6-2,38,21:23:0,T,3,446.00,147
2013-6-4,9:21:0,18,113,539,2013-6-2,12,12:27:0,T,1,449.00,146
2013-6-2,14:58:0,1,18,540,2013-6-1,8,23:39:0,F,2,439.00,145
2013-6-2,23:31:0,21,63,541,2013-6-2,27,22:52:0,T,3,400.00,13
2013-6-4,3:58:0,6,86,542,2013-6-1,16,9:8:0,T,3,282.00,88
2013-6-2,2:13:0,15,75,543,2013-6-1,37,0:13:0,F,3,456.00,80
2013-6-4,16:17:0,7,147,544,2013-6-1,35,18:18:0,F,1,455.00,119
2013-6-4,1:50:0,20,31,545,2013-6-2,47,4:19:0,F,1,402.00,113
2013-6-3,13:34:0,18,67,546,2013-6-2,29,17:16:0,T,3,499.00,36
2013-6-2,1:53:0,6,24,547,2013-6-1,2,2:10:0,F,1,227.00,100
2013-6-3,4:56:0,17,52,548,2013-6-1,42,3:12:0,F,2,424.00,35
2013-6-4,6:34:0,20,39,549,2013-6-1,16,11:46:0,T,2,453.00,7
2013-6-3,1:32:0,10,86,550,2013-6-1,0,18:32:0,T,3,209.00,8
2013-6-4,4:41:0,15,102,551,2013-6-1,24,9:1:0,F,3,208.00,127
2013-6-3,22:30:0,11,146,552,2013-6-2,14,3:0:0,F,1,441.00,44
2013-6-1,23:57:0,18,114,553,2013-6-1,3,6:36:0,T,1,318.00,130
2013-6-3,20:56:0,24,133,554,2013-6-2,2,16:28:0,F,2,420.00,66
2013-6-1,23:27:0,9,19,555,2013-6-1,47,9:28:0,T,2,474.00,131
2013-6-2,7:40:0,5,111,556,2013-6-1,21,0:49:0,T,2,246.00,54
2013-6-3,17:49:0,12,22,557,2013-6-3,18,12:29:0,T,3,253.00,13
2013-6-4,12:13:0,7,62,558,2013-6-3,1,16:10:0,T,2,275.00,73
2013-6-3,22:24:0,21,144,559,2013-6-1,40,22:47:0,T,2,281.00,83
2013-6-2,19:33:0,22,37,560,2013-6-2,48,16:46:0,F,3,353.00,43
2013-6-2,19:29:0,24,127,561,2013-6-1,5,11:12:0,T,3,486.00,98
2013-6-2,12:26:0,15,23,562,2013-6-2,35,8:11:0,F,2,479.00,47
2013-6-2,1:31:0,15,90,563,2013-6-1,0,17:7:0,T,2,257.00,51
2013-6-3,21:0:0,18,72,564,2013-6-3,46,11:10:0,F,1,477.00,43
2013-6-2,12:53:0,13,133,565,2013-6-2,40,4:50:0,F,3,309.00,123
2013-6-2,9:47:0,6,95,566,2013-6-1,10,2:54:0,F,3,326.00,109
2013-6-3,12:40:0,3,63,567,2013-6-2,23,21:49:0,F,1,356.00,41
2013-6-4,2:28:0,9,68,568,2013-6-3,10,17:17:0,F,3,282.00,47
2013-6-4,6:39:0,19,138,569,2013-6-3,23,2:11:0,T,1,319.00,64
2013-6-3,23:58:0,17,84,570,2013-6-3,48,2:12:0,T,1,418.00,14
2013-6-3,20:22:0,17,134,571,2013-6-1,45,12:31:0,F,3,207.00,154
2013-6-3,20:37:0,22,145,572,2013-6-1,18,8:9:0,T,2,258.00,63
2013-6-3,12:11:0,11,125,573,2013-6-3,30,11:11:0,F,3,375.00,150
2013-6-4,17:26:0,3,146,574,2013-6-3,16,1:31:0,T,2,393.00,64
2013-6-3,5:9:0,3,71,575,2013-6-1,32,7:27:0,F,2,442.00,133
2013-6-2,15:6:0,24,79,576,2013-6-1,37,6:50:0,T,3,241.00,153
2013-6-3,4:21:0,3,94,577,2013-6-2,29,21:54:0,F,2,286.00,102
2013-6-2,17:41:0,22,63,578,2013-6-2,30,10:5:0,T,3,454.00,31
2013-6-4,0:57:0,1,32,579,2013-6-3,28,9:54:0,F,2,255.00,50
2013-6-3,6:51:0,14,74,580,2013-6-2,18,18:37:0,F,1,491.00,16
2013-6-3,14:27:0,6,40,581,2013-6-1,1,20:5:0,T,3,232.00,108
2013-6-4,18:47:0,21,40,582,2013-6-2,48,8:19:0,F,3,497.00,47
2013-6-3,6:36:0,17,109,583,2013-6-1,49,7:18:0,T,1,230.00,24
2013-6-4,1:41:0,21,114,584,2013-6-1,4,2:18:0,T,3,330.00,58
2013-6-2,12:19:0,20,123,585,2013-6-2,13,4:7:0,T,2,249.00,102
2013-6-4,5:3:0,10,42,586,2013-6-3,31,23:54:0,T,2,294.00,68
2013-6-4,4:41:0,21,128,587,2013-6-1,3,0:33:0,F,1,319.00,143
2013-6-4,7:19:0,20,9,588,2013-6-3,44,11:11:0,F,2,486.00,5
2013-6-4,11:18:0,2,64,589,2013-6-3,30,18:30:0,T,3,295.00,5
2013-6-4,3:49:0,4,122,590,2013-6-3,21,23:18:0,T,3,365.00,25
2013-6-4,7:54:0,3,88,591,2013-6-3,28,11:35:0,F,3,333.00,154
2013-6-4,11:5:0,11,31,592,2013-6-3,21,21:8:0,F,1,411.00,66
2013-6-4,15:49:0,15,21,593,2013-6-2,45,15:24:0,T,1,252.00,127
2013-6-2,23:10:0,2,4,594,2013-6-2,39,22:4:0,F,2,423.00,97
2013-6-4,12:3:0,24,102,595,2013-6-3,15,23:29:0,F,2,220.00,49
2013-6-3,5:13:0,15,15,596,2013-6-2,18,4:32:0,T,1,282.00,6
2013-6-2,22:11:0,20,150,597,2013-6-2,20,21:36:0,T,1,223.00,93
2013-6-4,5:55:0,22,126,598,2013-6-3,42,8:55:0,F,2,258.00,73
2013-6-3,14:20:0,1,87,599,2013-6-2,3,4:45:0,F,3,227.00,119
2013-6-4,7:16:0,21,48,600,2013-6-2,31,13:26:0,T,1,444.00,67
2013-6-3,0:8:0,5,103,601,2013-6-1,28,12:35:0,T,2,360.00,33
2013-6-3,12:31:0,13,152,602,2013-6-3,10,11:49:0,F,1,251.00,5
2013-6-3,20:42:0,19,144,603,2013-6-2,14,7:13:0,T,1,330.00,110
2013-6-1,15:56:0,24,131,604,2013-6-1,5,3:16:0,F,3,428.00,68
2013-6-4,1:31:0,14,89,605,2013-6-1,18,0:33:0,F,3,215.00,51
2013-6-1,7:7:0,13,132,606,2013-6-1,44,4:20:0,T,1,282.00,5
2013-6-3,10:50:0,19,147,607,2013-6-3,29,5:40:0,F,1,232.00,110
2013-6-3,15:8:0,21,123,608,2013-6-1,46,9:38:0,F,2,243.00,34
2013-6-2,18:1:0,18,20,609,2013-6-1,20,19:30:0,T,3,200.00,33
2013-6-3,6:46:0,13,13,610,2013-6-1,34,15:22:0,F,1,442.00,148
2013-6-2,16:35:0,22,80,611,2013-6-1,0,11:42:0,F,3,344.00,1
2013-6-2,9:47:0,11,48,612,2013-6-1,23,7:45:0,T,3,330.00,90
2013-6-3,7:29:0,20,91,613,2013-6-3,36,3:58:0,T,3,402.00,102
2013-6-2,21:18:0,20,114,614,2013-6-1,41,20:26:0,F,1,323.00,68
2013-6-3,19:52:0,5,22,615,2013-6-1,2,17:20:0,T,2,352.00,67
2013-6-2,16:28:0,4,135,616,2013-6-1,33,10:47:0,F,3,454.00,58
2013-6-1,8:6:0,21,33,617,2013-6-1,36,6:17:0,T,1,402.00,12
2013-6-3,14:34:0,11,7,618,2013-6-2,20,18:48:0,T,1,414.00,129
2013-6-4,1:57:0,7,9,619,2013-6-3,14,18:19:0,F,3,306.00,28
2013-6-2,6:55:0,17,71,620,2013-6-1,19,18:39:0,F,3,428.00,24
2013-6-4,16:44:0,23,25,621,2013-6-1,35,0:9:0,F,3,247.00,88
2013-6-4,5:22:0,17,143,622,2013-6-3,17,21:44:0,T,3,429.00,97
2013-6-3,10:16:0,10,117,623,2013-6-2,21,22:53:0,F,2,452.00,56
2013-6-4,20:11:0,20,45,624,2013-6-3,21,4:57:0,T,3,405.00,75
2013-6-3,23:43:0,17,66,625,2013-6-3,31,10:16:0,F,3,395.00,78
2013-6-1,22:16:0,4,121,626,2013-6-1,42,20:23:0,F,1,495.00,67
2013-6-2,4:50:0,1,66,627,2013-6-1,10,6:26:0,F,2,235.00,102
2013-6-2,11:43:0,19,82,628,2013-6-1,39,16:56:0,F,2,460.00,68
2013-6-4,21:49:0,24,82,629,2013-6-3,39,16:17:0,T,1,361.00,144
2013-6-2,13:10:0,5,69,630,2013-6-1,0,1:55:0,T,3,265.00,73
2013-6-2,22:59:0,11,76,631,2013-6-2,26,12:46:0,F,2,202.00,117
2013-6-4,6:51:0,3,2,632,2013-6-1,47,11:23:0,T,3,269.00,39
2013-6-4,9:24:0,20,77,633,2013-6-3,27,14:46:0,T,3,343.00,144
2013-6-3,20:7:0,5,118,634,2013-6-2,5,22:26:0,F,2,456.00,61
2013-6-3,7:42:0,23,90,635,2013-6-2,10,16:21:0,T,1,387.00,107
2013-6-4,23:31:0,1,19,636,2013-6-1,12,12:47:0,T,2,263.00,86
